time_s,phase_deg,amp_10bit
0.091328125,80.15625,257
0.1025,281.25,155
0.11109375,75.9375,293
0.11203125,92.8125,448
0.12015625,239.0625,136
0.13125,78.75,232
0.1509375,73.125,235
0.160234375,240.46875,149
0.170625,67.5,235
0.1909375,73.125,272
0.191484375,81.5625,207
0.201171875,257.34375,170
0.210390625,63.28125,186
0.21140625,81.5625,359
0.221328125,260.15625,316
0.231015625,74.53125,443
0.23125,78.75,236
0.240234375,240.46875,90
0.24078125,250.3125,97
0.25203125,92.8125,333
0.26109375,255.9375,119
0.271015625,73.125,229
0.271328125,80.15625,329
0.281484375,262.96875,216
0.2915625,82.96875,277
0.31078125,70.3125,226
0.33078125,70.3125,242
0.35109375,75.9375,316
0.370859375,70.3125,262
0.37109375,74.53125,301
0.38046875,244.6875,150
0.390625,66.09375,182
0.391796875,88.59375,310
0.401328125,258.75,206
0.41109375,74.53125,248
0.412578125,102.65625,409
0.421484375,262.96875,94
0.430859375,71.71875,248
0.4315625,84.375,333
0.440859375,251.71875,147
0.441953125,271.40625,139
0.451015625,74.53125,305
0.470859375,70.3125,277
0.472109375,92.8125,75
0.48046875,244.6875,117
0.491171875,75.9375,296
0.51109375,74.53125,328
0.520234375,240.46875,89
0.5315625,84.375,310
0.53234375,97.03125,389
0.539765625,230.625,89
0.54046875,244.6875,166
0.550859375,71.71875,311
0.552578125,102.65625,60
0.5609375,253.125,133
0.571015625,73.125,285
0.59078125,68.90625,148
0.601328125,260.15625,133
0.610234375,60.46875,196
0.62171875,265.78125,131
0.63125,77.34375,280
0.651328125,80.15625,219
0.66,234.84375,134
0.67140625,80.15625,269
0.67953125,226.40625,64
0.6915625,82.96875,267
0.711328125,78.75,96
0.731328125,78.75,184
0.73171875,87.1875,60
0.75046875,63.28125,149
0.7709375,73.125,207
0.7909375,71.71875,870
0.800234375,240.46875,74
0.811875,90,862
0.82140625,260.15625,289
0.83078125,68.90625,417
0.8403125,240.46875,157
0.85109375,74.53125,219
0.851796875,87.1875,289
0.859375,223.59375,101
0.87140625,80.15625,216
0.8909375,71.71875,173
0.9003125,240.46875,138
0.910703125,67.5,175
0.931171875,75.9375,262
0.94140625,260.15625,124
0.951640625,84.375,83
0.952109375,92.8125,193
0.971328125,77.34375,276
0.9803125,240.46875,107
0.991171875,75.9375,273
1.01109375,74.53125,243
1.011953125,90,222
1.02203125,271.40625,193
1.03078125,67.5,248
1.03109375,74.53125,376
1.041953125,270,218
1.0509375,71.71875,373
1.0515625,82.96875,197
1.061015625,253.125,190
1.071171875,75.9375,347
1.09109375,74.53125,283
1.0925,99.84375,137
1.101328125,258.75,194
1.1109375,71.71875,238
1.112421875,97.03125,393
1.120546875,243.28125,176
1.1309375,71.71875,221
1.132421875,97.03125,61
1.140625,244.6875,143
1.151484375,81.5625,216
1.1709375,71.71875,278
1.18125,255.9375,83
1.191484375,81.5625,251
1.1915625,82.96875,139
1.20125,255.9375,161
1.21109375,73.125,156
1.2115625,82.96875,377
1.219609375,227.8125,100
1.23125,75.9375,299
1.231875,88.59375,226
1.2421875,272.8125,207
1.25078125,68.90625,216
1.25140625,78.75,441
1.260078125,234.84375,109
1.260625,246.09375,138
1.27140625,80.15625,221
1.290859375,70.3125,203
1.291484375,81.5625,301
1.301640625,264.375,204
1.3109375,71.71875,271
1.312109375,91.40625,426
1.320859375,248.90625,141
1.331015625,73.125,331
1.351484375,81.5625,341
1.352109375,91.40625,360
1.37109375,74.53125,227
1.39125,75.9375,259
1.410703125,67.5,181
1.431015625,71.71875,216
1.431875,87.1875,791
1.440078125,236.25,254
1.4415625,261.5625,131
1.451328125,78.75,271
1.461015625,251.71875,144
1.470703125,67.5,208
1.471484375,81.5625,368
1.49125,77.34375,207
1.492421875,97.03125,59
1.51140625,80.15625,285
1.53109375,74.53125,67
1.531171875,75.9375,244
1.55125,75.9375,80
1.551953125,88.59375,264
1.5715625,81.5625,85
1.5909375,70.3125,139
1.61109375,73.125,335
1.6309375,70.3125,290
1.651484375,80.15625,294
1.6521875,92.8125,335
1.6609375,250.3125,140
1.6709375,70.3125,269
1.691171875,75.9375,262
1.691796875,85.78125,75
1.71171875,84.375,246
1.7128125,105.46875,61
1.73015625,57.65625,81
1.7315625,82.96875,326
1.750859375,68.90625,250
1.75234375,95.625,76
1.7715625,81.5625,297
1.782109375,271.40625,66
1.791015625,71.71875,236
1.791640625,82.96875,134
1.831015625,71.71875,273
1.851328125,77.34375,286
1.85171875,84.375,275
1.8609375,250.3125,118
1.871328125,77.34375,291
1.880546875,243.28125,128
1.891328125,77.34375,283
1.9009375,250.3125,142
1.91140625,78.75,402
1.930859375,68.90625,200
1.951171875,74.53125,241
1.971640625,81.5625,279
1.980859375,248.90625,117
1.991171875,74.53125,353
2.01125,75.9375,320
2.03109375,73.125,180
2.051328125,77.34375,94
2.052265625,92.8125,88
2.063125,288.28125,119
2.07203125,90,173
2.091015625,71.71875,239
2.09109375,73.125,222
2.1003125,239.0625,110
2.11140625,78.75,344
2.131171875,74.53125,303
2.15125,74.53125,988
2.1603125,237.65625,62
2.16078125,246.09375,252
2.172421875,97.03125,203
2.1921875,91.40625,188
2.211484375,78.75,286
2.23046875,61.875,125
2.251484375,78.75,299
2.271015625,71.71875,270
2.291484375,78.75,253
2.2921875,91.40625,307
2.299765625,227.8125,108
2.311015625,70.3125,228
2.3309375,70.3125,347
2.35078125,66.09375,155
2.351640625,81.5625,255
2.371015625,71.71875,62
2.371171875,73.125,293
2.3909375,70.3125,261
2.411328125,75.9375,303
2.421171875,254.53125,80
2.430546875,61.875,163
2.45125,74.53125,173
2.45171875,82.96875,340
2.46015625,234.84375,74
2.460625,243.28125,116
2.4709375,68.90625,274
2.472109375,90,73
2.4915625,80.15625,327
2.5109375,70.3125,148
2.51171875,82.96875,258
2.521875,265.78125,67
2.5309375,68.90625,268
2.531484375,78.75,267
2.55109375,71.71875,214
2.571171875,73.125,332
2.591640625,81.5625,259
2.61140625,77.34375,335
2.63109375,71.71875,306
2.64140625,257.34375,68
2.651171875,73.125,278
2.67140625,77.34375,305
2.691171875,73.125,966
2.701171875,253.125,223
2.730859375,67.5,241
2.751171875,73.125,261
2.771171875,73.125,227
2.78171875,262.96875,68
2.790703125,64.6875,89
2.79234375,94.21875,85
2.81140625,77.34375,260
2.831171875,71.71875,81
2.85140625,77.34375,186
2.871484375,78.75,235
2.88078125,244.6875,66
2.890390625,59.0625,106
2.891015625,70.3125,73
2.911015625,68.90625,264
2.931015625,70.3125,197
2.94109375,251.71875,63
2.951484375,78.75,226
2.96125,254.53125,78
2.97140625,77.34375,203
2.991171875,73.125,250
3.000859375,246.09375,127
3.0115625,78.75,221
3.03125,74.53125,176
3.051640625,81.5625,278
3.07125,74.53125,336
3.091640625,80.15625,219
3.10078125,246.09375,121
3.111015625,70.3125,183
3.131015625,68.90625,86
3.13125,73.125,1024
3.140390625,239.0625,184
3.151484375,78.75,299
3.17203125,88.59375,100
3.18078125,246.09375,83
3.191015625,68.90625,187
3.191953125,87.1875,349
3.21109375,70.3125,259
3.231328125,75.9375,77
3.25078125,66.09375,200
3.27171875,82.96875,350
3.280703125,243.28125,66
3.290625,63.28125,64
3.310859375,67.5,92
3.311875,84.375,329
3.312421875,94.21875,216
3.331328125,75.9375,223
3.35171875,81.5625,261
3.371640625,80.15625,307
3.372578125,97.03125,290
3.3796875,225,72
3.38125,254.53125,165
3.390859375,67.5,232
3.39109375,71.71875,58
3.411875,84.375,200
3.43125,74.53125,174
3.44078125,246.09375,152
3.45109375,70.3125,198
3.46,232.03125,127
3.471171875,71.71875,61
3.481015625,248.90625,67
3.490546875,61.875,82
3.492265625,91.40625,88
3.511640625,80.15625,566
3.5203125,237.65625,128
3.53125,73.125,71
3.532109375,88.59375,209
3.541171875,253.125,74
3.55109375,70.3125,116
3.5525,95.625,128
3.56,230.625,64
3.57078125,66.09375,70
3.571953125,85.78125,180
3.580390625,237.65625,150
3.590546875,60.46875,94
3.611328125,75.9375,234
3.611953125,85.78125,341
3.620390625,237.65625,110
3.631484375,77.34375,249
3.640546875,240.46875,120
3.651484375,77.34375,290
3.660234375,234.84375,121
3.671328125,74.53125,264
3.671484375,77.34375,199
3.680625,241.875,134
3.691328125,74.53125,219
3.7015625,258.75,119
3.7109375,67.5,239
3.720859375,246.09375,139
3.731015625,68.90625,237
3.75171875,81.5625,329
3.771640625,80.15625,169
3.780859375,246.09375,79
3.791328125,74.53125,296
3.811171875,71.71875,275
3.820625,241.875,132
3.8315625,78.75,264
3.841015625,248.90625,98
3.851015625,67.5,188
3.851796875,82.96875,137
3.86046875,239.0625,110
3.87171875,81.5625,235
3.8915625,78.75,232
3.91125,73.125,268
3.95109375,70.3125,243
3.97203125,87.1875,148
3.991796875,82.96875,215
3.992421875,94.21875,62
4.0015625,257.34375,62
4.010625,61.875,72
4.01125,73.125,253
4.03140625,75.9375,187
4.051171875,71.71875,186
4.05203125,85.78125,326
4.06,230.625,73
4.061484375,257.34375,165
4.0709375,67.5,174
4.0725,95.625,381
4.081875,264.375,147
4.091328125,74.53125,241
4.092109375,88.59375,375
4.100546875,240.46875,122
4.1115625,78.75,236
4.131015625,68.90625,182
4.131171875,71.71875,198
4.141953125,265.78125,83
4.151328125,73.125,242
4.151484375,77.34375,222
4.1609375,247.5,68
4.170859375,66.09375,182
4.171171875,71.71875,166
4.18171875,261.5625,69
4.191171875,71.71875,181
4.191640625,80.15625,206
4.2009375,247.5,68
4.20109375,250.3125,64
4.21109375,70.3125,150
4.23140625,74.53125,197
4.232890625,102.65625,289
4.241171875,251.71875,108
4.2509375,67.5,175
4.252109375,87.1875,255
4.260546875,240.46875,111
4.261484375,257.34375,112
4.2709375,67.5,248
4.271328125,73.125,199
4.29125,73.125,162
4.312265625,91.40625,212
4.331640625,80.15625,244
4.3525,95.625,701
4.36015625,233.4375,174
4.36125,251.71875,130
4.37046875,59.0625,64
4.372265625,91.40625,323
4.391171875,71.71875,219
4.41140625,75.9375,272
4.411640625,78.75,187
4.421171875,250.3125,135
4.43109375,70.3125,267
4.451328125,74.53125,230
4.471328125,74.53125,238
4.491328125,73.125,100
4.50171875,260.15625,63
4.510703125,61.875,78
4.511640625,80.15625,199
4.5315625,78.75,276
4.55171875,81.5625,159
4.551796875,82.96875,290
4.571015625,67.5,211
4.59125,71.71875,278
4.612265625,91.40625,181
4.630859375,66.09375,178
4.63234375,92.8125,296
4.641328125,254.53125,216
4.650859375,66.09375,196
4.67109375,70.3125,253
4.691796875,82.96875,214
4.71109375,70.3125,162
4.731171875,71.71875,98
4.731875,82.96875,280
4.741015625,247.5,115
4.75140625,74.53125,240
4.752578125,97.03125,248
4.760078125,230.625,123
4.771015625,68.90625,206
4.791484375,75.9375,235
4.79234375,91.40625,242
4.802734375,279.84375,138
4.81125,71.71875,232
4.811875,84.375,402
4.820625,240.46875,158
4.831875,84.375,140
4.85109375,70.3125,211
4.871953125,84.375,171
4.8915625,78.75,239
4.901484375,255.9375,63
4.91109375,70.3125,99
4.931328125,73.125,250
4.951796875,82.96875,222
4.961953125,264.375,108
4.972578125,95.625,833
4.980078125,232.03125,168
4.9809375,246.09375,102
4.990859375,64.6875,101
4.992109375,88.59375,121
5.011484375,77.34375,141
5.03140625,74.53125,139
5.05125,71.71875,238
5.071328125,73.125,131
5.09125,71.71875,209
5.111171875,70.3125,173
5.1315625,77.34375,266
5.15140625,74.53125,335
5.16046875,237.65625,61
5.171640625,78.75,91
5.172421875,94.21875,348
5.180703125,243.28125,93
5.182890625,281.25,79
5.191640625,80.15625,207
5.191875,82.96875,212
5.211015625,67.5,199
5.231484375,77.34375,286
5.251015625,67.5,187
5.271484375,75.9375,206
5.29078125,63.28125,136
5.311875,82.96875,187
5.33109375,70.3125,245
5.351484375,75.9375,199
5.371953125,84.375,167
5.391015625,68.90625,224
5.4115625,77.34375,937
5.43140625,75.9375,205
5.451171875,70.3125,208
5.471484375,75.9375,255
5.491484375,75.9375,255
5.51140625,74.53125,275
5.53140625,75.9375,172
5.551328125,73.125,162
5.571015625,67.5,163
5.572109375,87.1875,292
5.580234375,233.4375,125
5.591640625,78.75,256
5.611640625,78.75,889
5.63234375,91.40625,257
5.6409375,246.09375,84
5.651171875,70.3125,177
5.651484375,75.9375,197
5.6615625,257.34375,109
5.671171875,71.71875,217
5.6715625,77.34375,186
5.6809375,246.09375,75
5.691171875,70.3125,201
5.7109375,66.09375,194
5.731328125,73.125,174
5.742109375,267.1875,148
5.750859375,64.6875,236
5.751640625,78.75,102
5.7625,274.21875,158
5.771484375,75.9375,207
5.772421875,92.8125,439
5.781015625,247.5,174
5.79109375,68.90625,161
5.791796875,81.5625,155
5.802890625,281.25,145
5.811484375,75.9375,290
5.82015625,230.625,58
5.831171875,70.3125,113
5.831640625,78.75,245
5.85109375,68.90625,255
5.851953125,84.375,168
5.860859375,244.6875,145
5.871484375,75.9375,267
5.891484375,75.9375,226
5.892578125,95.625,264
5.90109375,247.5,63
5.91109375,68.90625,189
5.91171875,78.75,191
5.92109375,248.90625,99
5.931171875,70.3125,181
5.931328125,73.125,771
5.940546875,239.0625,76
5.951171875,70.3125,170
5.95171875,78.75,156
5.971015625,67.5,131
5.971484375,74.53125,220
5.99140625,74.53125,171
6.011171875,68.90625,202
6.031796875,81.5625,217
6.051171875,70.3125,149
6.051640625,77.34375,183
6.06125,251.71875,91
6.071484375,74.53125,214
6.071953125,82.96875,193
6.081171875,248.90625,66
6.09109375,68.90625,173
6.09140625,73.125,194
6.111875,81.5625,252
6.120859375,244.6875,70
6.131328125,71.71875,229
6.17171875,78.75,733
6.18078125,243.28125,174
6.21125,71.71875,204
6.212109375,85.78125,277
6.23125,71.71875,162
6.251171875,70.3125,134
6.2609375,246.09375,61
6.271171875,68.90625,191
6.29203125,85.78125,214
6.311640625,78.75,141
6.33140625,73.125,244
6.34078125,243.28125,112
6.351328125,71.71875,222
6.35265625,95.625,305
6.360390625,234.84375,97
6.37109375,67.5,235
6.372578125,95.625,274
6.39171875,78.75,265
6.4121875,88.59375,101
6.430859375,64.6875,216
6.45140625,73.125,174
6.471484375,74.53125,224
6.49140625,73.125,286
6.511171875,68.90625,183
6.531484375,74.53125,243
6.54234375,270,87
6.5515625,75.9375,154
6.55234375,90,68
6.561171875,248.90625,72
6.571640625,77.34375,291
6.58078125,241.875,68
6.591015625,66.09375,168
6.611953125,81.5625,370
6.63140625,73.125,172
6.632890625,99.84375,295
6.640859375,243.28125,84
6.65125,70.3125,183
6.6528125,98.4375,106
6.661484375,254.53125,179
6.670859375,63.28125,120
6.6728125,98.4375,372
6.681015625,246.09375,139
6.691171875,67.5,179
6.701875,261.5625,182
6.711328125,71.71875,177
6.71171875,78.75,392
6.7221875,267.1875,158
6.73140625,73.125,277
6.751015625,66.09375,206
6.77203125,84.375,137
6.791875,80.15625,228
6.81109375,67.5,213
6.812265625,88.59375,60
6.831640625,77.34375,295
6.851640625,77.34375,173
6.87140625,71.71875,197
6.8721875,85.78125,336
6.879609375,220.78125,80
6.8915625,75.9375,230
6.91140625,71.71875,920
6.931640625,77.34375,261
6.933203125,105.46875,72
6.95140625,71.71875,160
6.97171875,78.75,150
6.99140625,73.125,162
7.01203125,82.96875,174
7.03109375,66.09375,177
7.03171875,78.75,220
7.040703125,239.0625,97
7.051171875,67.5,547
7.071484375,73.125,242
7.09140625,71.71875,171
7.1115625,75.9375,267
7.13125,68.90625,251
7.132109375,84.375,213
7.141328125,250.3125,107
7.152265625,87.1875,777
7.1915625,75.9375,113
7.211640625,75.9375,245
7.2321875,85.78125,105
7.25171875,77.34375,207
7.252578125,92.8125,66
7.27125,68.90625,95
7.272265625,88.59375,213
7.291328125,70.3125,260
7.292265625,88.59375,293
7.311015625,64.6875,135
7.331328125,70.3125,878
7.332578125,92.8125,187
7.3409375,243.28125,107
7.351875,80.15625,261
7.3609375,243.28125,88
7.36234375,270,183
7.371171875,67.5,460
7.380234375,230.625,101
7.381640625,257.34375,120
7.3909375,63.28125,231
7.41125,68.90625,107
7.420703125,240.46875,81
7.431640625,77.34375,296
7.451328125,70.3125,207
7.471171875,67.5,92
7.471796875,78.75,248
7.49203125,82.96875,276
7.492265625,87.1875,106
7.50125,248.90625,119
7.511328125,70.3125,233
7.531171875,67.5,175
7.551640625,75.9375,208
7.5715625,74.53125,870
7.59140625,71.71875,125
7.592578125,91.40625,306
7.601953125,261.5625,81
7.612421875,90,103
7.632421875,90,147
7.63265625,94.21875,285
7.6415625,254.53125,88
7.642734375,275.625,169
7.651015625,63.28125,114
7.651875,80.15625,181
7.66140625,250.3125,80
7.69109375,66.09375,175
7.691953125,80.15625,110
7.701484375,253.125,85
7.711484375,73.125,177
7.711875,78.75,262
7.720390625,233.4375,91
7.72171875,257.34375,112
7.731328125,70.3125,222
7.732578125,92.8125,366
7.7409375,243.28125,134
7.75140625,71.71875,200
7.751953125,81.5625,194
7.771328125,70.3125,227
7.79140625,71.71875,179
7.81125,68.90625,163
7.831484375,73.125,224
7.851015625,64.6875,147
7.871328125,68.90625,197
7.89109375,64.6875,172
7.911484375,73.125,235
7.9315625,73.125,229
7.9328125,95.625,322
7.939453125,216.5625,93
7.951875,80.15625,290
7.971796875,78.75,233
7.991171875,66.09375,166
8.011328125,70.3125,213
8.031640625,75.9375,750
8.05109375,66.09375,92
8.051875,80.15625,646
8.071640625,74.53125,173
8.09171875,75.9375,184
8.111796875,78.75,133
8.112578125,91.40625,269
8.1315625,73.125,149
8.131953125,80.15625,110
8.151640625,74.53125,150
8.17140625,71.71875,224
8.191640625,74.53125,204
8.2021875,264.375,125
8.211484375,73.125,279
8.211640625,74.53125,253
8.22328125,284.0625,144
8.232109375,84.375,188
8.251484375,73.125,896
8.27171875,75.9375,142
8.291796875,77.34375,801
8.311875,78.75,222
8.33109375,64.6875,113
8.3315625,73.125,170
8.342109375,262.96875,111
8.3509375,61.875,115
8.371484375,71.71875,179
8.391328125,68.90625,106
8.411875,78.75,221
8.431875,78.75,222
8.45171875,75.9375,254
8.472109375,82.96875,113
8.491875,78.75,248
8.531796875,77.34375,279
8.5721875,84.375,82
8.591640625,74.53125,142
8.611953125,80.15625,177
8.6315625,71.71875,102
8.651953125,80.15625,209
8.67140625,70.3125,178
8.69125,67.5,145
8.711953125,78.75,261
8.731875,78.75,301
8.75171875,74.53125,121
8.772109375,82.96875,161
8.791796875,75.9375,267
8.81203125,81.5625,144
8.831953125,78.75,116
8.852265625,84.375,194
8.8721875,82.96875,176
8.891640625,73.125,176
8.911953125,78.75,215
8.93125,66.09375,244
8.9515625,71.71875,231
8.97140625,70.3125,189
8.973671875,109.6875,217
8.991640625,73.125,201
9.0315625,71.71875,306
9.032578125,90,272
9.04046875,232.03125,73
9.04109375,243.28125,120
9.052109375,81.5625,211
9.07171875,74.53125,142
9.112265625,84.375,134
9.13171875,74.53125,130
9.15203125,80.15625,110
9.171875,75.9375,101
9.19203125,80.15625,184
9.211796875,75.9375,147
9.231875,77.34375,204
9.25140625,68.90625,173
9.261328125,246.09375,105
9.271796875,75.9375,300
9.28125,246.09375,96
9.29109375,63.28125,454
9.31171875,74.53125,233
9.33125,66.09375,224
9.33171875,73.125,177
9.351484375,70.3125,225
9.3715625,71.71875,264
9.391484375,68.90625,144
9.411875,75.9375,169
9.431953125,77.34375,122
9.451796875,74.53125,140
9.471796875,74.53125,135
9.491640625,71.71875,241
9.511875,77.34375,237
9.531875,75.9375,212
9.552109375,81.5625,123
9.57171875,74.53125,138
9.59203125,78.75,210
9.60203125,258.75,76
9.611328125,66.09375,228
9.611796875,74.53125,962
9.631875,75.9375,176
9.651796875,74.53125,128
9.67171875,73.125,751
9.692109375,80.15625,77
9.7121875,81.5625,227
9.731875,75.9375,150
9.751484375,68.90625,208
9.7715625,70.3125,133
9.7915625,70.3125,132
9.811953125,77.34375,696
9.830859375,57.65625,99
9.871484375,67.5,150
9.891640625,70.3125,246
9.911796875,73.125,66
9.9121875,81.5625,107
9.93203125,77.34375,136
9.951875,74.53125,118
9.971796875,73.125,133
9.992421875,84.375,208
10.01171875,73.125,198
10.032265625,82.96875,119
10.051484375,67.5,251
10.0721875,80.15625,120
10.11171875,73.125,242
10.131640625,70.3125,176
10.132109375,78.75,219
10.14109375,240.46875,99
10.151953125,75.9375,216
10.171796875,73.125,248
10.18171875,251.71875,63
10.191875,74.53125,131
10.192109375,78.75,76
10.20265625,268.59375,118
10.21203125,77.34375,158
10.2315625,68.90625,119
10.2328125,91.40625,342
10.241171875,241.875,187
10.251171875,61.875,156
10.252265625,81.5625,98
10.26203125,257.34375,93
10.271015625,57.65625,127
10.271796875,73.125,211
10.29140625,66.09375,188
10.331875,74.53125,219
10.351484375,66.09375,204
10.37125,63.28125,109
10.392421875,82.96875,256
10.411796875,73.125,205
10.422578125,265.78125,109
10.43109375,60.46875,486
10.450859375,56.25,105
10.452421875,84.375,171
10.461171875,241.875,78
10.472265625,81.5625,155
10.4734375,101.25,289
10.481796875,253.125,173
10.49140625,64.6875,69
10.5115625,67.5,217
10.531953125,75.9375,146
10.5525,85.78125,149
10.57203125,75.9375,200
10.582109375,257.34375,91
10.591640625,70.3125,1000
10.6315625,67.5,134
10.65234375,81.5625,320
10.6721875,80.15625,180
10.691796875,71.71875,220
10.7021875,258.75,107
10.711796875,71.71875,293
10.71265625,87.1875,188
10.721640625,248.90625,165
10.731953125,74.53125,162
10.751953125,74.53125,214
10.761953125,254.53125,72
10.771875,73.125,263
10.78015625,222.1875,93
10.782109375,255.9375,102
10.791640625,68.90625,174
10.811953125,73.125,174
10.812421875,82.96875,197
10.819921875,217.96875,94
10.831484375,66.09375,126
10.8521875,77.34375,202
10.871875,73.125,190
10.8915625,67.5,211
10.911875,71.71875,240
10.931328125,61.875,133
10.9521875,78.75,76
10.962109375,257.34375,87
10.971796875,70.3125,188
10.973046875,92.8125,316
10.98109375,237.65625,129
10.982109375,255.9375,146
10.9915625,67.5,181
11.01203125,74.53125,172
11.032421875,81.5625,112
11.05125,61.875,132
11.0721875,77.34375,108
11.092421875,82.96875,116
11.111640625,68.90625,185
11.132109375,77.34375,221
11.16171875,248.90625,67
11.172265625,78.75,157
11.191640625,68.90625,75
11.191875,71.71875,147
11.211640625,67.5,138
11.2321875,77.34375,198
11.233125,94.21875,89
11.251875,71.71875,176
